LEXICON adv
+Adv:0 K ;


LEXICON Adverb

! This is a list over lexical adverbs.
! In aqddition should be added adverbs
! Automatically derived from adjectives

-rájge adv ;
agev adv ;
ajtu adv ;
aktelattjat adv ;
aktij adv ; adv ;
aktis adv ;
aktisattjat adv ;
aktsi adv ;
almmaláhkáj adv ;
almu adv ;
almulattjat adv ;
alvot adv ;
alvvusit adv ;
alvvát adv ;
assát adv ;
astot adv ;
avtagattjat adv ;
avtagærddásattjat adv ;
avtaláhkáj adv ;
avtatbirges adv ;
avtatnjálmes adv ;
avtatrajes adv ;
baddjen adv ;
baddjet adv ;
badjel adv ;
badjelasj adv ;
badjuj adv ;
badjálakkoj adv ;
bahát adv ;
bajebuj adv ;
bajelt adv ;
bajemusán adv ;
bajás adv ;
basen adv ;
beludahkaj adv ;
ber adv ;
beru adv ;
biddnulakkoj adv ;
biednigahtá adv ;
biejven adv ;
biellemudduj adv ;
bihko adv ;
bihkusit adv ;
biktasahtá adv ;
biktjot adv ;
binnebut adv ;
binnemusát adv ;
binnát adv ;
birrusij adv ; adv ;
birán adv ;
boaktjot adv ;
boaktjus adv ;
boalbbot adv ;
boandát adv ;
boasstot adv ;
buodtsot adv ;
buohta adv ;
buohtalakkoj adv ;
buoragit adv ;
buoris adv ;
buosjet adv ;
busken adv ;
bádan adv ;
bádar adv ;
báldan adv ;
bálldabårruj adv ;
bálldal adv ;
bálldala adv ;
bálldalakkoj adv ;
bálldalij adv ; adv ;
bálldalin adv ;
bárebut adv ;
båddnjot adv ;
båddåsattjat adv ;
bådoj adv ;
bæhttogisát adv ;
bælostahtte adv ;
bævrá adv ;
daggu adv ;
dahppot adv ;
dajgu adv ;
dakkavide adv ;
dalloj adv ;
dalága adv ;
dalánagi adv ;
dasti adv ;
davás adv ;
des adv ;
desik adv ;
deste adv ;
diedalattjat adv ;
diededahtek adv ;
diedon adv ;
diedos adv ;
diehki adv ;
diek adv ;
dij adv ;ma adv ;
dij adv ;mmá adv ;
doarrás adv ;
duobbelattjan adv ;
duodaj adv ;
duodalabmusit adv ;
duodalappot adv ;
duodas adv ;
duoggu adv ;
duohku adv ;
duojgu adv ;
duok adv ;
duola adv ;
duolbbot adv ;
duolla adv ;
duolli adv ;
duoppe adv ;
duoppelt adv ;
duosstelappot adv ;
duosstelit adv ;
dággu adv ;
dájgu adv ;
dála adv ;
dálla adv ;
dálvebun adv ;
dálvvek adv ;
dálvveláhkáj adv ;
dánna  adv ;
dáppe adv ;
dáppelt adv ;
dárkkelabmusit adv ;
dárkkelappot adv ;
dárkkelit adv ;
dássálaháj adv ;
dávk adv ;
dåbmarabmusit adv ;
dåbmarappot adv ;
dåbmarit adv ;
dåggu adv ;
dågålattjat adv ;
dåhku adv ;
dåjgu adv ;
dåjmalattjat adv ;
dåk adv ;
dåla adv ;
dålen adv ;
dålutjis adv ;
dåppe adv ;
dåssjå adv ;
dåssjåj adv ;
ednagit adv ;
farra adv ;
formalalattjat adv ;
fágajgasskasattjat adv ;
fássta adv ;
fávdda adv ;
gahperahtá adv ;
galla adv ;
gallen adv ;
galluga adv ;
galluk adv ;
galmmot adv ;
gar0rasit:gar'rasit adv ;
garrasappot adv ;
gasskabåddåsattjat adv ;
gasskamærrásattjat adv ;
gasskat adv ;
gengaláhkáj adv ;
gidán adv ;
giejvoj adv ;
giejvvot adv ;
gierddisit adv ;
giesen adv ;
giessek adv ;
gihttjot adv ;
girkkásit adv ;
girmmot adv ;
gitta adv ;
goabbela adv ;
goabbelij adv ; adv ;
goabbelin adv ;
goabbelis adv ;
goabrrot adv ;
goarssát adv ;
goassa adv ;
goassak adv ;
goassik adv ;
goavkkot adv ;
goavnnjot adv ;
guggñot adv ;
guhkebuj adv ;
guhkebun adv ;
guhkebuv adv ;
guhkev adv ;
guhkij adv ;t adv ;
guhkken adv ;
guhkket adv ;
guhkás adv ;
gujbbot adv ;
guobbot adv ;
guoggot adv ;
guoktel adv ;
guoktela adv ;
guoktelis adv ;
guoktálattak adv ;
guoran adv ;
guorav adv ;
guoron adv ;
guoros adv ;
guorralakkoj adv ;
guovddat adv ;
