! Adposition lexicon
! ===================

! First come the 3 continuation lexica, the division is based on Spiik
! and should probably be revised. Then comes the adpositions themselves.


! Assigning tags to the adpositions

LEXICON Pp
 +Po:0 K ;
 +Pr:0 K ;

LEXICON Postp
 +Po:0 K ;

LEXICON Prep
 +Pr:0 K ;


! The adposition list itself.


LEXICON Adposition

!manen Postp ;
allela Postp ;
biejvvela Postp ;
innis Pp ;
allelij Postp ;
allelin Pp ;
ukselis Postp ;
vuosstelis Postp ;
birális Pp ;
allelis Postp ;
allelis Pp ;
såggela Pp ;
goabbel Pp ;
dåbbel Pp ;
dåbel Pp ;
oarjjelattjan Pp ;
báldas Postp ;
dåbelis Pp ;
badjela Pp ;
allelattjaj Postp ;
allelattjan Postp ;
allela Postp ;
badjel Pp ;
badjelasj Pp ;
badjelattjan Postp ;
badjelattjaj Postp ;
badjelij Postp ;
badjelin Postp ;
badjelis Postp ;
badjen Postp ;
dåbelij Postp ;
dåbelij Pp ;
ukselij Postp ;
vuosstelij Postp ;
gávttuj Postp ;
bajebuj Pp ;
bajebun Pp ;
bajelt Postp ;
baktu Postp ;
bielen Postp ;
bieles Postp ;
birra Pp ;
birán Postp ;
boaktjolij Postp ;
boaktjolin Postp ;
boaktjolis Postp ;
buohta Postp ;
dåbela Pp ;
báldan Postp ;
bálldaj Postp ;
bálldal Pp ;
bálldalij Pp ;
bálldalin Pp ;
bálldalattjan Pp ;
bálldalattjaj Pp ;
bælláj Postp ;
dagi Postp ;
dagá Postp ;
davebuj Pp ;
davebun Pp ;
davebuttjaj Pp ;
davebuttjan Pp ;
davvelattjan Pp ;
davvelattjaj Pp ;
davvelij Pp ;
davvelin Pp ;
davvelis Pp ;
diehti Postp ;
dievva Postp ;
duobbel Pp ;
duobbela Pp ;
juobbela Pp ;
duobbelij Pp ;
duobbilij Pp ;
duobbelin Pp ;
duobbelis Pp ;
duobbelattjaj Pp ;
duobbelattjan Pp ;
duogen Postp ;
duoges Postp ;
duogen+Po:duogen PxC ;
duoges+Po:duogest PxC ;
duogev Postp ;
duohkelij Postp ;
duohkelin Postp ;
duohkelis Postp ;
duohkelattjan Postp ;
duohkelattjaj Postp ;
duoge Postp ;
duohkáj Postp ;
duohkáj+Po:duohkás PxC ;
duoppebun Pp ;
dábbel Pp ;
dábbela Pp ;
dábbelij Pp ;
dábbelin Pp ;
dábbelis Pp ;
dábbelattjan Pp ;
dábbelattjaj Pp ;
dáfos Postp ;
dáppebuj Pp ;
dáppebun Pp ;
dåbbelij Pp ;
dåbbilij Pp ;
dåbelin Pp ;
dåbbelin Pp ;
dåbbelis Pp ;
dåbbelattjan Pp ;
dåbbelattjaj Pp ;
dålebun Pp ;
dåppebuj Pp ;
dåppebun Pp ;
dåppelt Pp ;
dåbelt Pp ;
fáron Postp ;
gássjelabbo Pp ;
gassjkusabbo Pp ;
gaskan Postp ;
gaskav Postp ;
gaskas Postp ;
gasska Postp ;
gaska Postp ;
gaskaj Postp ;
gasskala Postp ;
gassko Pp ;
gassko Postp ;
goabbelij Prep ; ! Ill
goabbelin Prep ; ! Ine
goabbelis Prep ; ! Ela
guoktel Postp ;
guoktela Postp ;
guoran Postp ;
guorav Postp ;
guorra Postp ;
guorraj Postp ;
guorran Postp ;
guoras Postp ;
guovddelav Postp ;
guovddelij Postp ;
guovddelin Pp ;
guovddelis Postp ;
guovddelappot Pp ;
guovlluj Postp ;
gáktuj Postp ;
gáttebuj Pp ;
hárráj Postp ;
jaskádabbo Pp ;
juobbela Postp ;
juobbelin Postp ;
lagábuj Pp ;
lagábun Pp ;
lagábuttjat Postp ;
lagábuttjaj Postp ;
lagábuttjan Postp ;
lagámusán Pp ;
lahka Pp ;
lahka Postp ;
lahkusij Pp ;
lahkusin Postp ;
lahkusis Postp ;
lullela Postp ;
lullelij Pp ;
lullelin Pp ;
lullelin Postp ;
lullelis Pp ;
lullelis Postp ;
lullelattja Postp ;
lullelattja Pp ;
lullelattjaj Postp ;
lullelattjaj Pp ;
lullelattjan Postp ;
lullelattjan Pp ;
lun0na:lun'na Postp ;
lunna Postp ;
lunne Postp ;
lusi Postp ;
lusa Postp ;
lussta Postp ;
lusste Postp ;
lusá Postp ;
manep Prep ;
maŋŋela Postp ;
maŋelt Postp ;
maŋen Postp ;
maŋŋel Postp ;
maŋŋela Pp ;
maŋŋelasj Pp ;
maŋŋelattja Pp ;
maŋŋelij Pp ;
maŋŋelin Pp ;
maŋŋelis Pp ;
maŋŋelattjaj Postp ;
maŋŋelattjan Postp ;
maŋŋáj Postp ;
