! ========================================================================== !
!                     Lule Sámi noun lexicon                                 !
! ========================================================================== !
LEXICON NounRoot

! Tentatively, from sme

! AGNoun ;


! This section is for documentation only. 
! The words listed here come in the lexicon section below.

!! Even-syllable nouns
!! ===================
!! Even-syllable cg
!!boarkka MUORRA ;
!!duohke MUORRA ;
!!bies0se:bies'se MUORRA ; ! næver
!!dållå MUORRA ;
!!fálffo MUORRA ;
!lávvodahka:lávvod AHKA ;
!lávvodat+N+Sg+Nom:lávvodat K ;
!
!! Even-syll, non-cg
!nieda NOADE ;
!sjokoláda NOADE ; 
!
!! Even-syll loanwords, no CG, no vowchange
!antibiotika KINO ;
!brutto KINO ;
!kenguru KINO ;
!vide^o    KINO ;
!
!! Modified á words also here
!bacaláo KINO ;
!
!! Even-syll, four-syll, cg
!gånågis:gånågiss GÅNÅGIS ;
!oajválasj:oajváladtj GÅNÅGIS ;
!
!! Even.syll, four-syll, no cg
!bednagasj:bednagadtj  GÅNÅGIS ;
!
!! Even-syll, 4syll, no cg, no vowch
!celsi^us CELSIUS ;
!evangeli^um CELSIUS ;
!aids CELSIUS ;
!
!! Odd-syllable nouns
!! Consonant-final
!! cg and vow-chg in 2ns syll = ÅRES
!åres:årres ÅRES ;
!badoj:bahtoh9 ÅRES ;
!boados:boahtos ÅRES ;
!gieles:gielles ÅRES ;
!gieloj:gielloh9 ÅRES ;
!gierkav:gierkkam9 ÅRES ;
!! no cg and no vow-chg in 2ns syll = GAHPER
!báttásj:báttátj GAHPER ;
!ulmusj:ulmutj GAHPER ;
!! All kinds of loans come here
!fersken GAHPER ;
!forum GAHPER ;

!! cg but no vow-chg in 2nd syll
!! -----------------------------
!gámas:gábmas GÁMAS ;
!beraj:berrah9 GÁMAS ;
!vuonjal:vuodnjal9 GÁMAS ;
!såhkår:såhkkår SÅHKÅR ; ! Only long essive!
!
!! Vowel-final
!! cg but no 2nd syll vowel chg
!bena:bednag8 BENA ;
!! cg and 2nd syll vowel chg
!rabo:rahpog8 BENA ;
!! Contracted nouns
!! Nouns ending in -es
!! -------------------
!sarves:sarvve SARVES ; !2/3
!! Nouns ending in -oj or -åj
!suoloj:suollu SUOLOJ ; ! 1/3
!ålmåj:ålmmå SUOLOJ ;   ! 2/3
!! Nouns ending in -oj with III/I CG
!boatsoj:boahttsu GUOMOJ ; ! 1/3
!guomoj:guobbmu  GUOMOJ ;
!ænoj:æddnu GUOMOJ ; ! 




! Noun lexicon starts here.
! ========================

! Suffixes, should be done in smj-lex.txt
!-niehkke f ;
!-rávkke MUORRA ;
!-siehke MUORRA ;
!-árvvusasj:-árvvusadtj GÅNÅGIS ;
!-guoran MUORRA ;
!-vierik:viereg9 GAHPER ;
!-sasses:sasse SARVES ;
!-tjuohtásasj:-tjuohtásadtj GÅNÅGIS ;




! Proper nouns, shall be moved to the xml name base.


! ============================ !
! The noun section starts here !
! ============================ !

dájdda#musea KINO ; !+SgNomCmp +DefSgGenCmp +PlGenCmp
rábbi KINO ; !+SgNomCmp +SgGenCmp +PlGenCmp
rabbouni KINO ; !+SgNomCmp +SgGenCmp +PlGenCmp
badoj#gattsak:badoj#gattsag9 GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp                              
kultur R ;                     
tsåhke R ;                    
giellda R ;                   
ieme R ;                   
suober R ;        
dáhtá NOADE ;      
tåhka MUORRA ;    
dyjssa MUORRA ;    
ruopto R ;    
fáhka MUORRA ;   
jærjjá MUORRA ;   
grámma:grám'ma MUORRA ;  
tetrárkka MUORRA ;
allna MUORRA ;  
æhpár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
låbdur GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
lájggár GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
majis GAHPER ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
evangelium GAHPER ;
vuobdda MUORRA ;  
tjuoktá MUORRA ; 
snuhppa MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp  
hiessek:hiesseg9 GAHPER ; 
skuovddo MUORRA ;
bånstår:bånsstår SÅHKÅR ;
bigudis:bigudiss GÅNÅGIS ;  
gálam:gállam GÁMAS ; !+SgNomCmp +SgGenCmp +PlGenCmp   
ænoj:æddnu GUOMOJ ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuostoj:vuosstu GUOMOJ ;
árgga#biejvve MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
árgga#biejvve+N+SgNomCmp:árgga#biejv R ;
ájnát:ájnád9 GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
gárut:gárud9 GAHPER ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
helvit:helvid9 GAHPER ; !+SgNomCmp +SgGenCmp +PlGenCmp
snuobas:snuohpas GÁMAS ;
snukta MUORRA ; 
kruossa MUORRA ;
ruos0sa:ruos'sa MUORRA ;
biednik#ábjje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp 
assme MUORRA ; 
tjájhnne MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp  
luoppar:luoppar9 GÁMAS ;
iesj#gielldemus:iesj#gielldemuss GÅNÅGIS ;
vuorddámus:vuorddámuss GÅNÅGIS ;
vuossjegávlla MUORRA ;
skuhtje MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
snjipptjo MUORRA ; 
duonan#ilmme MUORRA ; !+SgNomCmp +SgGenCmp 
dihppo MUORRA ; 
vihter GAHPER ;
hávar GAHPER ; !+SgNomCmp +SgGenCmp +DefPlGenCmp
slabba MUORRA ;
ájrro#slabba MUORRA ;
lajbba MUORRA ;
skárbba MUORRA ;
russta MUORRA ;
oaggom#russta MUORRA ;
fæssta MUORRA ;
præssta MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ploahtta MUORRA ;
priterihtta MUORRA ;
ruhtta MUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
