!This file contains the following  closed parts of speech

!Pronoun



!Pointing to all the pronominal subgrops
LEXICON Pronoun
 Personal ;
! Demonstrative ;
! Reflexive ;
! Reciprocal ;
! Interrogative ;
! Relative ;
! Indefinite ;


! Personal pronouns
! -----------------

LEXICON Personal
mån+Pron+Pers+Sg1:m persproncasesg ;
mån+Pron+Pers+Du1:m persproncasedu ;
mån+Pron+Pers+Pl1:m persproncasepl ;
dån+Pron+Pers+Sg2:d persproncasesg ;
dån+Pron+Pers+Du2:d persproncasedu ;
dån+Pron+Pers+Pl2:d persproncasepl ;
sån+Pron+Pers+Sg3:s persproncasesg ;
sån+Pron+Pers+Du3:s persproncasedu ;
sån+Pron+Pers+Pl3:s persproncasepl ;

LEXICON persproncasesg
 +Nom:ån K ;
 +Nom:ånnå K ;
 +Gen:uv K ;
 +Gen:uvva K ;
 +Acc:uv K ;
 +Acc:uvva K ;
 +Ill:unji K ;
 +Ine:ujna K ;
 +Ela:ujsta K ;
 +Com:ujna K ;

LEXICON persproncasedu
 +Nom:åj K ;
 +Nom:ådja K ;
 +Gen:unnu K ;
 +Acc:unnuv K ;
 +Ill:unnuj K ;
 +Ine:unnun K ;
 +Ela:unnus K ;
 +Com:unnujn K ;

LEXICON persproncasepl
! The second entry of each oblique case is a less common form
 +Nom:ij K ;
 +Nom:idja K ;
 +Gen:ijá K ;
 +Gen:ijáj K ;
 +Acc:ijáv K ;
 +Acc:ijájt K ;
 +Ill:idjij K ;
 +Ill:ijájda K ;
 +Ine:iján K ;
 +Ine:ijájn K ;
 +Ela:ijás K ;
 +Ela:ijájs K ;
 +Com:ijájn K ;
 +Com:ijáj K ;
