! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                      Lule Sámi adjective lexicon                           !
! ========================================================================== !

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr:%> ATTR ; ! attributive forms.

LEXICON At !NB Have commented out everything except K ; here to avoid strange compounds like -šlailágán etc. Attr. that can be compounded with NAMAT etc are redirected to LEXATTR
+A+Attr:%> K ;
!+A+Attr: NAMÁK ;
!+A+Attr: R ;                    

LEXICON VINJO- 
+A+Attr: NAMÁK ; 
+A+Attr:%> R ; 

LEXICON NAMÁK
+Der1+Der/nálán:#»nálán AGAdj ;
+Der1+Der/madák:#»madág9 AGAdj ;
+Der1+Der/maduk:#»madug9 AGAdj ;
+Der1+Der/juolgak:#»juolgag9 AGAdj ;
+Der1+Der/luottak:#»luottag9 AGAdj ;
+Der1+Der/lágásj:#»lágátj LÁGÁSJ ;
+Der1+Der/lágán:#»lágán LÁGÁSJ ;
+Der1+Der/suttak:#»suttag9 AGAdj ;
+Der1+Der/uvsuk:#»uvsug9 AGAdj ;
+Der1+Der/jienak:#»jienag9 AGAdj "voiced A" ;
+Der1+Der/rattak:#»rattag9 AGAdj ;
+Der1+Der/hekkak:#»hekkag9 AGAdj ;
+Der1+Der/åjvak:#»åjvag9 AGAdj "headed A" ;
+Der1+Der/belak:#»belag9 AGAdj "sided A" ;
+Der1+Der/sijduk:#»sijdug9 AGAdj "sided A" ;
+Der1+Der/giedak:#»giedag9 AGAdj "handed A" ;
+Der1+Der/gielak:#»gielag9 AGAdj "-ish A" ;
+Der1+Der/muoduk:#»muodug9 AGAdj ;
+Der1+Der/tjiluk:#»tjilug9 AGAdj ;
+Der1+Der/varák:#»varág9 AGAdj "blooded A" ;
+Der1+Der/báguk:#»bágug9 AGAdj "worded A" ;
+Der1+Der/nálak:#»nálag9 AGAdj "lineaged A" ;
+Der1+Der/rabdak:#»rabdag9 AGAdj "edged A" ;
+Der1+Der/rávak:#»rávag9 AGAdj "edged A" ;
+Der1+Der/ájvuk:#»ájvug9 AGAdj "edged A" ;
+Der1+Der/gárvok:#»gárvog9 AGAdj ;
+Der1+Der/gárvuk:#»gárvug9 AGAdj ;
+Der1+Der/såjak:#»såjag9 AGAdj "winged A" ;
+Der1+Der/giesjkak:#»giesjkag9 AGAdj ;
+Der1+Der/bának:#»bánag9 AGAdj "toothed A" ;
+Der1+Der/njálmak:#»njálmag9 AGAdj "mouthed A" ;
+Der1+Der/nierak:#»nierag9 AGAdj "cheeked A" ;
+Der1+Der/merkak:#»merkag9 AGAdj "marked A" ;
+Der1+Der/suorgak:#»suorgag9 AGAdj "forked A" ;
+Der1+Der/suorak:#»suorag9 AGAdj "forked A" ;
+Der1+Der/gattsak:#»gattsag9 AGAdj "nailed A" ;
+Der1+Der/sejbak:#»sejbag9 AGAdj ;
+Der1+Der/sejnak:#»sejnag9 AGAdj ;
+Der1+Der/hájak:#»hájag9 AGAdj "smelled A" ;
+Der1+Der/habsak:#»habsag9 AGAdj "smelled A" ;
+Der1+Der/hápsak:#»hápsag9 AGAdj "smelled A" ;
+Der1+Der/hábjak:#»hábjag9 AGAdj "smelled A" ;
+Der1+Der/sáv0vak:#»sáv'vag9 AGAdj "seamed A" ;
+Der1+Der/namák:#»namág9 AGAdj "named A" ;
+Der1+Der/lanják:#»lanjág9 AGAdj "roomed A" ;
+Der1+Der/vuoduk:#»vuodug9 AGAdj "bottomed A" ;
+Der1+Der/hámak:#»hámag9 AGAdj "formed A" ;
+Der1+Der/linnjak:#»linnjag9 AGAdj "lined A" ;
+Der1+Der/lijkak:#»lijkag9 AGAdj "skinned A" ;
+Der1+Der/dávtak:#»dávtag9 AGAdj "bed A" ;
+Der1+Der/tjårvak:#»tjårvag9 AGAdj "horned A" ;
+Der1+Der/getjak:#»getjag9 AGAdj "tipped A" ;
+Der1+Der/beljak:#»beljag9 AGAdj "eared A" ;
+Der1+Der/tjuvdak:#»tjuvdag9 AGAdj "fingered A" ;
+Der1+Der/dábak:#»dábag9 AGAdj "mannered A" ;
+Der1+Der/tjiegak:#»tjiegag9 AGAdj "cornered A" ;
+Der1+Der/gerdak:#»gerdag9 AGAdj "layered A" ;
+Der1+Der/vuobdak:#»vuobdag9 AGAdj "haired A" ;
+Der1+Der/uvsak:#»uvsag9 AGAdj "doored A" ;
+Der1+Der/ivnak:#»ivnag9 AGAdj "coloured A" ;
+Der1+Der/ferjak:#»ferjag9 AGAdj "coloured A" ;
+Der1+Der/bájnuk:#»bájnug9 AGAdj "coloured A" ;
+Der1+Der/luonduk:#»luondug9 AGAdj "natured A" ;
+Der1+Der/dávdak:#»dávdag9 AGAdj "diseased A" ;
+Der1+Der/jergak:#»jergag9 AGAdj "sensed A" ;
+Der1+Der/mielak:#»mielag9 AGAdj "sensed A" ;
+Der1+Der/jiermak:#»jiermag9 AGAdj "sensed A" ;
+Der1+Der/njunjak:#»njunjag9 AGAdj "nosed A" ;
+Der1+Der/guovluk:#»guovlug9 AGAdj "orientated A" ;
+Der1+Der/dáfuk:#»dáfug9 AGAdj "faceted A" ;
+Der1+Der/vájmuk:#»vájmug9 AGAdj "hearted A" ;
+Der1+Der/lahkak:#»lahkag9 AGAdj "parted A" ;
+Der1+Der/åsak:#»åsag9 AGAdj "parted A" ;
+Der1+Der/garák:#»garág9 AGAdj "crusted A" ;
+Der1+Der/tjuolmak:#»tjuolmag9 AGAdj "knotted A" ;
+Der1+Der/tjålak:#»tjålag9 AGAdj "gutted A" ;
+Der1+Der/segak:#»segag9 AGAdj "mixed A" ;
+Der1+Der/tjalmak:#»tjalmag9 AGAdj "eyed A" ;
+Der1+Der/juvlak:#»juvlag9 AGAdj ;
+Der1+Der/vigák:#»vigág9 AGAdj ;
+Der1+Der/girjak:#»girjag9 AGAdj ;
+Der1+Der/stával:#»stávval STÁVAL ;
+Der1+Der/agák:#»agág9 AGAdj ;
+Der1+Der/jagák:#»jagág9 AGAdj ;
+Der1+Der/bájnok:#»bájnog9 AGAdj ;
+Der1+Der/muoduk:#»muodug9 AGAdj ;
+Der1+Der/sjattuk:#»sjattug9 AGAdj ;
+Der1+Der/tjuodak:#»tjuodag9 AGAdj ;
+Der1+Der/láhkásasj:#»láhkásadtj Ahkásasj ;
+Der1+Der/sláj:#»sláj At ;


LEXICON SASJ !XXXFROM NUMERALS
+Der1+Der/ahkásasj:#»ahkásadtj Ahkásasj ;
+Der1+Der/biejvvásasj:#»biejvvásadtj Ahkásasj ;
+Der1+Der/ájggásasj:#»ájggásadtj Ahkásasj ;
+Der1+Der/jahkásasj:#»jahkásadtj Ahkásasj ;
+Der1+Der/gærddásasj:#»gærddásadtj Ahkásasj ;
+Der1+Der/tjuohtásasj:#»tjuohtásadtj Ahkásasj ;
+Der1+Der/gielalasj:#»gielaladtj Ahkásasj ;
+Der1+Der/klássak:#»klássag9 AGAdj ;
+Der1+Der/tijmmasasj:#»tijmmasadtj AGAdj ;

!LEXICON NAMMASAS  !FROM NAMES
!+Der/nammasasj:#»nammasadtj Ahkásasj ;
!Not used.

LEXICON Adjective



!divnna NUORRA ;we like to think it is a pronoun
!sjkärnja:sjkä9rnnjag8 TSIBTSA ; !this works with entry -æ-
!sjkærnja:sjkærnnjag8 TSIBTSA ;
!stávval BASSTEL ;
absoluhtta NUORRA ; ! LOAN
abstrákta:abs^trákta NUORRA ; ! LOAN
absurdda NUORRA ; ! LOAN
addne+CmpN/SgN+CmpN/PlG:ad'dne JUHKKE ; !
administratijvva BOREÁLA ; ! LOAN
adversatijvva BOREÁLA ; ! LOAN
adádibme:adád TJALMEDIBME ;
affektijvva NUORRA ; ! LOAN
aggressijvva:ag^gressijvva NUORRA ; ! LOAN
ahket:ahked9 BASSTEL ;
ahttse LEXATTR ;
ahttsel BASSTEL ;
ajek+CmpN/SgN+CmpN/PlG:ajeg9 BASSTEL ; !
ajeksiehke:ajeksiek At ;
ajik+CmpN/SgN+CmpN/PlG:ajig9 BASSTEL ; !
ajiksiehke+CmpN/SgN+CmpN/PlG:ajiksiehke SUOLASIEHKE; !
ajiksiehke:ajiksiek At ;
ajpik+CmpN/SgN+CmpN/PlG:ajpig9 BASSTEL ; !
akademalasj:akademaladtj ÅLLAGASJ ;
aktasasj:aktasadtj ÅLLAGASJ ;
aktelasj LEXATTR ;
akti#láhkásasj+CmpN/SgN+CmpN/PlG:akti#láhkásadtj ÅLLAGASJ ; !
aktijdibme:aktijd TJALMEDIBME ;
aktijvalasj:aktijval DÁRBBOLASJ ;
aktijvva+CmpN/SgN+CmpN/PlG:aktijvva NUORRA; !
aktisasj:aktisadtj ÅLLAGASJ ;
aktugasj+CmpN/SgN+CmpN/PlG:aktugadtj ÅLLAGASJ ; !
aktusasj+CmpN/SgN+CmpN/PlG:aktusadtj ÅLLAGASJ ; !
akuhtta NUORRA ; ! LOAN
alek+CmpN/SgN+CmpN/PlG:aleg9 BASSTEL ; !
alla#båskak:alla#båskag9 AGAdj ;
alla#árvvusasj+CmpN/SgN+CmpN/PlG:alla#árvvusadtj ÅLLAGASJ ; !
allagabbo:allag NUORTTALABBO ;
allak:all ALLAK ;
allamáttok+CmpN/SgN+CmpN/PlG:allamáttog9 AGAdj ; !
almasj#mårak+CmpN/SgN+CmpN/PlG:almasj#mårag9 BASSTEL ; !
almasjlasj+CmpN/SgN+CmpN/PlG:almasjl DÁRBBOLASJ ; !
almma:almma LEXATTR ;
almmelasj:almmeladtj ÅLLAGASJ ;
almmulasj+Use/Sub:almmuladtj ÅLLAGASJ ; !
almulasj+CmpN/SgN+CmpN/PlG:almul DÁRBBOLASJ ; !
alternatijvva BOREÁLA ; ! LOAN
aluk+A+Der/vuohta:alla VUOHTA ;     
aluk+CmpN/SgN+CmpN/PlG:alug9 SJÆVNNJAT ; !
aluk:alla LEXATTR ;
alusj LEXATTR ;
alvadahtte+CmpN/SgN+CmpN/PlG:alvadaht'te SÁVADAHTTE ; !
alvos LEXATTR ; 
alvos:alvvos TJIEGOS ;
alvvá+CmpN/SgN+CmpN/PlG:alv'vá HÁVSSKE ; !
amás+CmpN/SgN+CmpN/PlG:abmas TJIEGOS ; !
analogalasj:analogal DÁRBBOLASJ ;
analyhtalasj:analyhtal DÁRBBOLASJ ;
anedahtte:anedaht'te SÁVADAHTTE ;
anonybma NUORRA ; ! LOAN
anti#sosiálla:anti#sosi^álla NUORRA ; ! LOAN
antisipatijvva BOREÁLA ; ! LOAN
anulasj:anul DÁRBBOLASJ ;
anádahkes LEXATTR ; 
anár#sáme#giel At ;
areál#addne+CmpN/SgN+CmpN/PlG:are^ál#ad'dne JUHKKE ; !
arkeologalasj:arkeologaladtj ÅLLAGASJ ;
arktalasj:arktaladtj ÅLLAGASJ ;
arvuk+CmpN/SgN+CmpN/PlG:arvug9 BASSTEL ; !
arvus#mahttelis:arvus#mahttel ÁRMMOGIS ;
asidasj:asid ASIDASJ ;
asit:asid9 TJIEGOS ;
asjmak+CmpN/SgN+CmpN/PlG:asjmag9 BASSTEL ; !
asjmak:asjmes LEXATTR ; 
asmelbelak+CmpN/SgN+CmpN/PlG:asmelbelag9 AGAdj ; !
aspektuella+Use/Sub:a^spektu^el'la BOREÁLA ; ! ! ^LOAN
aspektuálla+Use/Sub:a^spektu^álla BOREÁLA; ! ! ^LOAN
aspektuælla:a^spektu^æ9l'la BOREÁLA ; ! ^LOAN
asstelasj+CmpN/SgN+CmpN/PlG:asstel ASIDASJ ; !
assá:as'sá HÁVSSKE ;
astodibme+CmpN/SgN+CmpN/PlG:astod TJALMEDIBME ; !
astos LEXATTR ; 
audio#visuella+Use/Sub:audio#visu^el'la BOREÁLA ; ! ! ^LOAN
audio#visuálla+Use/Sub:audio#visu^álla BOREÁLA; ! ! ^LOAN
audio#visuælla:audio#visu^æ9l'la BOREÁLA ; ! ^LOAN
auditijvva BOREÁLA ; ! LOAN
automahtalasj+Use/Sub:automahtaladtj ÅLLAGASJ ; !
automatijvva BOREÁLA ; ! LOAN
automáhtalasj:automáhtaladtj ÅLLAGASJ ;
autoritatijvva NUORRA ; ! LOAN
avta#dimensionella+Use/Sub+Dial/-NOR:avta#dimensionel'la NUORRA ; ! ! ! ^LOAN
avta#dimensionálla+Use/Sub+Dial/-NOR:avta#dimensionálla NUORRA; ! ! ! ^LOAN
avta#dimensionælla+Dial/-NOR:avta#dimensionæ9l'la NUORRA ; ! ! ^LOAN
avta#dimensjonella+Use/Sub:avta#dimensjonel'la NUORRA ; ! ! ^LOAN
avta#dimensjonálla+Use/Sub:avta#dimensjonálla NUORRA; ! ! ^LOAN
avta#dimensjonælla:avta#dimensjonæ9l'la NUORRA ; ! ^LOAN
avta#dássásasj+CmpN/SgN+CmpN/PlG:avta#dássásadtj ÅLLAGASJ ; !
avta#gievrra+CmpN/SgN+CmpN/PlG:avta#gievrra GIEVRRA; !
avta#gærddásasj+CmpN/SgN+CmpN/PlG:avta#gærddásadtj ÅLLAGASJ ; !
avta#jienalasj:avta#jienaladtj ÅLLAGASJ ; 
avta#låssåk+CmpN/SgN+CmpN/PlG:avta#låssåg9 AGAdj ; !
avta#mielalasj+CmpN/SgN+CmpN/PlG:avta#mielaladtj ÅLLAGASJ ; !
avta#ájnas+CmpN/SgN+CmpN/PlG:avta#ájnnas TJIEGOS ; !
avta#árvulasj+CmpN/SgN+CmpN/PlG:avta#árvuladtj ÅLLAGASJ ; !
avta#árvvusasj+CmpN/SgN+CmpN/PlG:avta#árvvusadtj ÅLLAGASJ ; !
avtabelak:avtabelag9 AGAdj ;
avtadásálasj+CmpN/SgN+CmpN/PlG:avtadásáladtj ÅLLAGASJ ; !
avtagasj LEXATTR ;
avtagerdak:avtagerdag9 AGAdj ;
avtagielak+CmpN/SgN+CmpN/PlG:avtagielag9 AGAdj ; !
avtalágásj+CmpN/SgN+CmpN/PlG:avtalágátj LÁGÁSJ ; !
avtelasj:avteladtj At ;
avtse#jahkásasj+CmpN/SgN+CmpN/PlG:avtse#jahkásadtj ÅLLAGASJ ; !
badjel#mærrásasj:badjel#mærrásadtj ÅLLAGASJ ;
badjelabbo:badjel NUORTTALABBO ;
badjelasj:badjeladtj Ahkásasj ;
badjásasj:badjásadtj ÅLLAGASJ ; 
bahá#gurin+CmpN/SgN+CmpN/PlG:bahá#gurin TJIEGOS; !
bahá+CmpN/SgN+CmpN/PlG:bahá GIEVRRA; !
bahá:bahá LEXATTR ;  !Irregular attr. form
bahágis+CmpN/SgN+CmpN/PlG:bahág ÁRMMOGIS ; !
bahájuonak+CmpN/SgN+CmpN/PlG:bahájuonag9 AGAdj ; !
