!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! Pronouns
! ========


!Pointing to all the pronominal subgrops
LEXICON Pronoun
 Personal ;
 Demonstrative ;
 Reflexive ;
 Reciprocal ;
 Interrogative ;
 Relative ;
 Indefinite ;


! Personal pronouns
! -----------------

LEXICON Personal
mån+Pron+Pers+Sg1:m persproncasesg ;
mån+Pron+Pers+Du1:m persproncasedu ;
mån+Pron+Pers+Pl1:m persproncasepl ;
dån+Pron+Pers+Sg2:d persproncasesgII ;
dån+Pron+Pers+Du2:d persproncasedu ;
dån+Pron+Pers+Pl2:d persproncasepl ;
sån+Pron+Pers+Sg3:s persproncasesgII ;
sån+Pron+Pers+Du3:s persproncasedu ;
sån+Pron+Pers+Pl3:s persproncasepl ;

LEXICON persproncasesg
 +Nom:å%>n K ;
 +Nom:å%>nnå K ;
 +Gen:u%>v K ;
 +Gen:u%>v NAMÁK ;
 +Gen:u%>vva K ;
 +Abe:u%>v#tá K ;
 +Abe:u%>v#da K ;
 +Abe:u%>v#dak K ;
 +Abe:u%>v#dagi K ;
 +Abe:u%>v#dagá K ;
 +Abe:u%>#da K ;
 +Abe:u%>#dak K ;
 +Abe:u%>#dagi K ;
 +Abe:u%>#dagá K ;
 +Acc:u%>v K ;
 +Acc:u%>vva K ;
 +Ill:u%>nji K ;
 +Ine:u%>jna K ;
 +Ine:u%>ne K ;
 +Ine:u%>jne K ;
 +Ela:u%>jsta K ;
 +Ela:u%>jste K ;
 +Ela:u%>sta K ;
 +Ela:u%>ste K ;
 +Par:u%>nnut K ;
 +Com:u%>jna K ;
 +Com:u%>jne K ;
 
LEXICON persproncasesgII
 +Nom:å%>n K ;
 +Nom:å%>dnå K ;
 +Gen:u%>v K ;
 +Gen:u%>v NAMÁK ;
 +Gen:u%>vva K ;
 +Abe:u%>v#tá K ;
 +Abe:u%>v#da K ;
 +Abe:u%>v#dak K ;
 +Abe:u%>v#dagi K ;
 +Abe:u%>v#dagá K ;
 +Acc:u%>v K ;
 +Acc:u%>vva K ;
 +Ill:u%>nji K ;
 +Ine:u%>jna K ;
 +Ine:u%>ne K ;
 +Ela:u%>jsta K ;
 +Ela:u%>jste K ;
 +Ela:u%>ste K ;
 +Par:u%>nnut K ;
 +Com:u%>jna K ;
 +Abe:u%>vda K ;
 +Abe:u%>vdaga K ;

LEXICON persproncasedu
 +Nom:åj%> K ;
 +Nom:ådja%> K ;
 +Gen:unnu%> K ;
 +Gen:unnu%> NAMÁK ;
 +Abe:unnu%>#da K ;
 +Abe:unnu%>#dak K ;
 +Abe:unnu%>#dagi K ;
 +Abe:unnu%>#dagá K ;
 +Acc:unnu%>v K ;
 +Ill:unnu%>j K ;
 +Ill:unnu%>jna K ;
 +Ine:unnu%>n K ;
 +Ela:unnu%>s K ;
 +Com:unnu%>jn K ;

LEXICON persproncasepl
! The second entry of each oblique case is a less common form
 +Nom:ij%> K ;
 +Nom:idja%> K ;
 +Gen:ijá%> K ;
 +Gen:ijá%> NAMÁK ;
 +Gen:ijá%>j K ;
 +Gen:ijá%>j NAMÁK ;
 +Abe:ijá%>#da K ;
 +Abe:ijá%>j#da K ;
 +Abe:ijá%>#dak K ;
 +Abe:ijá%>j#dak K ;
 +Abe:ijá%>#dagi K ;
 +Abe:ijá%>j#dagá K ;
 +Abe:ijá%>#dagi K ;
 +Abe:ijá%>j#dagá K ;
 +Acc:ijá%>v K ;
 +Acc:ijá%>jt K ;
 +Ill:idji%>j K ;
 +Ill:idji%>jda K ;
 +Ill:ijá%>jda K ;
 +Ine:ijá%>n K ;
 +Ine:ijá%>jn K ;
 +Ela:ijá%>s K ;
 +Ela:ijá%>js K ;
 +Com:ijá%>jn K ;
 +Com:ijá%>j K ;
 +Abe:ijá%>da K ;


! Demonstrative pronouns
! ----------------------

LEXICON Demonstrative
dat+Pron+Dem:da%> demcas ;
dat+Pron+Dem+Sg+Nom:da%>tga # ;
dat+Pron+Dem+Sg+Gen:da%>ŋga # ;
dat+Pron+Dem+Sg+Gen:da%>ŋgas # ;
dat+Pron+Dem+Sg+Gen:da%>ŋga NAMÁK ;
dat+Pron+Dem+Pl+Elat:da%>jste # ;
dát+Pron+Dem:dá%> demcas ;
dát+Pron+Dem+Sg:dá%> dátcas ;
dát+Pron+Dem+Pl+Elat:dá%>jste # ;
duot+Pron+Dem:duo%> demcas ;
dåt+Pron+Dem:då%> demcas ;
dála+Pron+Dem:dála%> K ;
dále+Pron+Dem:dále%> K ;
dáli+Pron+Dem:dáli%> K ;
duola+Pron+Dem:duola%> K ;
dåvla+Pron+Dem:dåvla%> K ;
dahtak+Pron+Dem:dahtak%> # ;

dakkár+Pron+Dem:dakkár%> dakkárcase ;
dahkkár+Pron+Dem:dahkkár%> dakkárcase ;
dahkár+Pron+Dem:dahkár%> dakkárcase ;

dakkir+Pron+Dem:dakkir%> dakkárcase ;
dahkkir+Pron+Dem:dahkkir%> dakkárcase ;
dahkir+Pron+Dem:dahkir%> dakkárcase ;

dákkár+Pron+Dem:dákkár%> dakkárcase ;
dáhkkár+Pron+Dem:dáhkkár%> dakkárcase ;
dáhkár+Pron+Dem:dáhkár%> dakkárcase ;

dákkir+Pron+Dem:dákkir%> dakkárcase ;
dáhkkir+Pron+Dem:dáhkkir%> dakkárcase ;
dáhkir+Pron+Dem:dáhkir%> dakkárcase ;

duokkár+Pron+Dem:duokkár%> dakkárcase ;
duohkkár+Pron+Dem:duohkkár%> dakkárcase ;
duohkár+Pron+Dem:duohkár%> dakkárcase ;

duokkir+Pron+Dem:duokkir%> dakkárcase ;
duohkkir+Pron+Dem:duohkkir%> dakkárcase ;
duohkir+Pron+Dem:duohkir%> dakkárcase ;

diekkár+Pron+Dem:diekkár%> dakkárcase ;
diehkkár+Pron+Dem:diehkkár%> dakkárcase ;
diehkár+Pron+Dem:diehkár%> dakkárcase ;

diekkir+Pron+Dem:diekkir%> dakkárcase ;
diehkkir+Pron+Dem:diehkkir%> dakkárcase ;
diehkir+Pron+Dem:diehkir%> dakkárcase ;

dåkkár+Pron+Dem:dåkkár%> dakkárcase ;
dåhkkár+Pron+Dem:dåhkkár%> dakkárcase ;
dåhkár+Pron+Dem:dåhkár%> dakkárcase ;

dåkkir+Pron+Dem:dåkkir%> dakkárcase ;
dåhkkir+Pron+Dem:dåhkkir%> dakkárcase ;
dåhkir+Pron+Dem:dåhkir%> dakkárcase ;

dakkárasj+Pron+Dem:dakkára juohkkahasjcase ;
dakkirasj+Pron+Dem:dakkira juohkkahasjcase ;
dákkárasj+Pron+Dem:dákkára juohkkahasjcase ;
dákkirasj+Pron+Dem:dákkira juohkkahasjcase ;
duobba+Pron+Dem:duo duobbacase ;
dábba+Pron+Dem:dá duobbacase ;


LEXICON demcas
 +Sg:0 demcassg ;
 +Pl:0 demcaspl ;

